-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:68:9-76:20
	android:grantUriPermissions
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:72:13-47
	android:authorities
		INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:70:13-64
	android:exported
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:69:13-62
manifest
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\60af2d72b8440c0fb75d0ad16575a2a0\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\60af2d72b8440c0fb75d0ad16575a2a0\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\60af2d72b8440c0fb75d0ad16575a2a0\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\60af2d72b8440c0fb75d0ad16575a2a0\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\417e5d339065b59610b1d7ea7f8438ef\transformed\camera-core-1.5.0\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e53bc896458297a706f0400b2eeb82e4\transformed\camera-camera2-1.5.0\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e53bc896458297a706f0400b2eeb82e4\transformed\camera-camera2-1.5.0\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\417e5d339065b59610b1d7ea7f8438ef\transformed\camera-core-1.5.0\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\417e5d339065b59610b1d7ea7f8438ef\transformed\camera-core-1.5.0\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\417e5d339065b59610b1d7ea7f8438ef\transformed\camera-core-1.5.0\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\417e5d339065b59610b1d7ea7f8438ef\transformed\camera-core-1.5.0\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e53bc896458297a706f0400b2eeb82e4\transformed\camera-camera2-1.5.0\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e53bc896458297a706f0400b2eeb82e4\transformed\camera-camera2-1.5.0\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e53bc896458297a706f0400b2eeb82e4\transformed\camera-camera2-1.5.0\AndroidManifest.xml:31:17-103
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4286dd747cd240962262e4be3f5d37e5\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4286dd747cd240962262e4be3f5d37e5\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4286dd747cd240962262e4be3f5d37e5\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4286dd747cd240962262e4be3f5d37e5\transformed\play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4286dd747cd240962262e4be3f5d37e5\transformed\play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4286dd747cd240962262e4be3f5d37e5\transformed\play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4286dd747cd240962262e4be3f5d37e5\transformed\play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4286dd747cd240962262e4be3f5d37e5\transformed\play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4286dd747cd240962262e4be3f5d37e5\transformed\play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4286dd747cd240962262e4be3f5d37e5\transformed\play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:22.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ded024b428b58326063a5032b1d0f92\transformed\firebase-functions-22.1.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:22.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ded024b428b58326063a5032b1d0f92\transformed\firebase-functions-22.1.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:22.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ded024b428b58326063a5032b1d0f92\transformed\firebase-functions-22.1.1\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:22.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ded024b428b58326063a5032b1d0f92\transformed\firebase-functions-22.1.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:22.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ded024b428b58326063a5032b1d0f92\transformed\firebase-functions-22.1.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:22.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ded024b428b58326063a5032b1d0f92\transformed\firebase-functions-22.1.1\AndroidManifest.xml:19:17-111
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\adde9a0c9e9818d5eb8a2ddba7f47290\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\63e505bd46f282da12f871f901945b85\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\63e505bd46f282da12f871f901945b85\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bd066e9e8380e96ad8c0c2a0cbb54b72\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bd066e9e8380e96ad8c0c2a0cbb54b72\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\adde9a0c9e9818d5eb8a2ddba7f47290\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bd066e9e8380e96ad8c0c2a0cbb54b72\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bd066e9e8380e96ad8c0c2a0cbb54b72\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\adde9a0c9e9818d5eb8a2ddba7f47290\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\adde9a0c9e9818d5eb8a2ddba7f47290\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\adde9a0c9e9818d5eb8a2ddba7f47290\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\adde9a0c9e9818d5eb8a2ddba7f47290\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\63e505bd46f282da12f871f901945b85\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\63e505bd46f282da12f871f901945b85\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\63e505bd46f282da12f871f901945b85\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bd066e9e8380e96ad8c0c2a0cbb54b72\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bd066e9e8380e96ad8c0c2a0cbb54b72\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bd066e9e8380e96ad8c0c2a0cbb54b72\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bd066e9e8380e96ad8c0c2a0cbb54b72\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bd066e9e8380e96ad8c0c2a0cbb54b72\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bd066e9e8380e96ad8c0c2a0cbb54b72\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bd066e9e8380e96ad8c0c2a0cbb54b72\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bd066e9e8380e96ad8c0c2a0cbb54b72\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.recaptcha.FirebaseAppCheckRecaptchaRegistrar
ADDED from [com.google.firebase:firebase-appcheck-recaptcha:19.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5eb1c2d94977f468bcad71f09ca77454\transformed\firebase-appcheck-recaptcha-19.2.0\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-recaptcha:19.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5eb1c2d94977f468bcad71f09ca77454\transformed\firebase-appcheck-recaptcha-19.2.0\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-recaptcha:19.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5eb1c2d94977f468bcad71f09ca77454\transformed\firebase-appcheck-recaptcha-19.2.0\AndroidManifest.xml:25:17-136
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\58a45cec04ecdbfd97c9e06e5abb77ec\transformed\recaptcha-18.7.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\58a45cec04ecdbfd97c9e06e5abb77ec\transformed\recaptcha-18.7.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00063f51f6121eb108d26e8c7711c1fc\transformed\firebase-appcheck-19.4.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00063f51f6121eb108d26e8c7711c1fc\transformed\firebase-appcheck-19.4.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00063f51f6121eb108d26e8c7711c1fc\transformed\firebase-appcheck-19.4.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00063f51f6121eb108d26e8c7711c1fc\transformed\firebase-appcheck-19.4.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00063f51f6121eb108d26e8c7711c1fc\transformed\firebase-appcheck-19.4.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00063f51f6121eb108d26e8c7711c1fc\transformed\firebase-appcheck-19.4.0\AndroidManifest.xml:29:17-117
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9c90a3ac9f7051bba08f1ebb1f7bf2d8\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9c90a3ac9f7051bba08f1ebb1f7bf2d8\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9c90a3ac9f7051bba08f1ebb1f7bf2d8\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9c90a3ac9f7051bba08f1ebb1f7bf2d8\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d0a35c50da5114a61266d768fe44319\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d0a35c50da5114a61266d768fe44319\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d0a35c50da5114a61266d768fe44319\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d0a35c50da5114a61266d768fe44319\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
